mean_accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,keras_info/batch,keras_info/size,keras_info/loss,keras_info/accuracy,keras_info/neg_loss
0.046875,4.708094596862793,False,,,1,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-20,1573094360,4.708094596862793,6873,miuser-M83,192.168.3.90,4.708094596862793,0,1,c9640c04,0,128,2.301255702972412,0.046875,-2.301255702972412
0.10546875,0.31717848777770996,False,,,2,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-21,1573094361,5.025273084640503,6873,miuser-M83,192.168.3.90,5.025273084640503,0,2,c9640c04,1,128,2.2920665740966797,0.10546875,-2.2920665740966797
0.0911458358168602,0.17638754844665527,False,,,3,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-21,1573094361,5.201660633087158,6873,miuser-M83,192.168.3.90,5.201660633087158,0,3,c9640c04,2,128,2.273892402648926,0.0911458358168602,-2.273892402648926
0.1015625,0.17276310920715332,False,,,4,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-21,1573094361,5.3744237422943115,6873,miuser-M83,192.168.3.90,5.3744237422943115,0,4,c9640c04,3,128,2.273054599761963,0.1015625,-2.273054599761963
0.12031249701976776,0.17314600944519043,False,,,5,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-21,1573094361,5.547569751739502,6873,miuser-M83,192.168.3.90,5.547569751739502,0,5,c9640c04,4,128,2.2381234169006348,0.12031249701976776,-2.2381234169006348
0.1510416716337204,0.1782989501953125,False,,,6,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-21,1573094361,5.7258687019348145,6873,miuser-M83,192.168.3.90,5.7258687019348145,0,6,c9640c04,5,128,2.1988911628723145,0.1510416716337204,-2.1988911628723145
0.1629464328289032,0.1867811679840088,False,,,7,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-21,1573094361,5.912649869918823,6873,miuser-M83,192.168.3.90,5.912649869918823,0,7,c9640c04,6,128,2.1456894874572754,0.1629464328289032,-2.1456894874572754
0.1748046875,0.20377779006958008,False,,,8,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-22,1573094362,6.116427659988403,6873,miuser-M83,192.168.3.90,6.116427659988403,0,8,c9640c04,7,128,2.1330056190490723,0.1748046875,-2.1330056190490723
0.1935763955116272,0.1720261573791504,False,,,9,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-22,1573094362,6.288453817367554,6873,miuser-M83,192.168.3.90,6.288453817367554,0,9,c9640c04,8,128,2.0479280948638916,0.1935763955116272,-2.0479280948638916
0.20859375596046448,0.17720389366149902,False,,,10,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-22,1573094362,6.465657711029053,6873,miuser-M83,192.168.3.90,6.465657711029053,0,10,c9640c04,9,128,1.9946630001068115,0.20859375596046448,-1.9946630001068115
0.22372159361839294,0.17604804039001465,False,,,11,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-22,1573094362,6.641705751419067,6873,miuser-M83,192.168.3.90,6.641705751419067,0,11,c9640c04,10,128,1.8744910955429077,0.22372159361839294,-1.8744910955429077
0.2454427033662796,0.17293286323547363,False,,,12,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-22,1573094362,6.814638614654541,6873,miuser-M83,192.168.3.90,6.814638614654541,0,12,c9640c04,11,128,1.6927077770233154,0.2454427033662796,-1.6927077770233154
0.2680288553237915,0.17299795150756836,False,,,13,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-23,1573094363,6.987636566162109,6873,miuser-M83,192.168.3.90,6.987636566162109,0,13,c9640c04,12,128,1.4224717617034912,0.2680288553237915,-1.4224717617034912
0.2857142984867096,0.1683216094970703,False,,,14,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-23,1573094363,7.15595817565918,6873,miuser-M83,192.168.3.90,7.15595817565918,0,14,c9640c04,13,128,1.429330587387085,0.2857142984867096,-1.429330587387085
0.3031249940395355,0.17986607551574707,False,,,15,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-23,1573094363,7.335824251174927,6873,miuser-M83,192.168.3.90,7.335824251174927,0,15,c9640c04,14,128,1.4174003601074219,0.3031249940395355,-1.4174003601074219
0.31201171875,0.17943239212036133,False,,,16,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-23,1573094363,7.515256643295288,6873,miuser-M83,192.168.3.90,7.515256643295288,0,16,c9640c04,15,128,1.4802427291870117,0.31201171875,-1.4802427291870117
0.32306984066963196,0.17977643013000488,False,,,17,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-23,1573094363,7.695033073425293,6873,miuser-M83,192.168.3.90,7.695033073425293,0,17,c9640c04,16,128,1.3889203071594238,0.32306984066963196,-1.3889203071594238
0.3402777910232544,0.18392467498779297,False,,,18,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-23,1573094363,7.878957748413086,6873,miuser-M83,192.168.3.90,7.878957748413086,0,18,c9640c04,17,128,1.1164510250091553,0.3402777910232544,-1.1164510250091553
0.35238486528396606,0.17154431343078613,False,,,19,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-24,1573094364,8.050502061843872,6873,miuser-M83,192.168.3.90,8.050502061843872,0,19,c9640c04,18,128,1.3302556276321411,0.35238486528396606,-1.3302556276321411
0.365234375,0.16832733154296875,False,,,20,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-24,1573094364,8.21882939338684,6873,miuser-M83,192.168.3.90,8.21882939338684,0,20,c9640c04,19,128,1.3047480583190918,0.365234375,-1.3047480583190918
0.3757440447807312,0.1765444278717041,False,,,21,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-24,1573094364,8.395373821258545,6873,miuser-M83,192.168.3.90,8.395373821258545,0,21,c9640c04,20,128,1.1386029720306396,0.3757440447807312,-1.1386029720306396
0.3863636255264282,0.17536187171936035,False,,,22,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-24,1573094364,8.570735692977905,6873,miuser-M83,192.168.3.90,8.570735692977905,0,22,c9640c04,21,128,1.1963512897491455,0.3863636255264282,-1.1963512897491455
0.3943614065647125,0.17684388160705566,False,,,23,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-24,1573094364,8.747579574584961,6873,miuser-M83,192.168.3.90,8.747579574584961,0,23,c9640c04,22,128,1.2357096672058105,0.3943614065647125,-1.2357096672058105
0.40234375,0.17345380783081055,False,,,24,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-24,1573094364,8.921033382415771,6873,miuser-M83,192.168.3.90,8.921033382415771,0,24,c9640c04,23,128,1.289275884628296,0.40234375,-1.289275884628296
0.41312500834465027,0.1732006072998047,False,,,25,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-25,1573094365,9.094233989715576,6873,miuser-M83,192.168.3.90,9.094233989715576,0,25,c9640c04,24,128,1.1010117530822754,0.41312500834465027,-1.1010117530822754
0.421875,0.17248034477233887,False,,,26,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-25,1573094365,9.266714334487915,6873,miuser-M83,192.168.3.90,9.266714334487915,0,26,c9640c04,25,128,1.009918212890625,0.421875,-1.009918212890625
0.42853009700775146,0.18087410926818848,False,,,27,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-25,1573094365,9.447588443756104,6873,miuser-M83,192.168.3.90,9.447588443756104,0,27,c9640c04,26,128,1.1222189664840698,0.42853009700775146,-1.1222189664840698
0.4361049234867096,0.17136192321777344,False,,,28,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-25,1573094365,9.618950366973877,6873,miuser-M83,192.168.3.90,9.618950366973877,0,28,c9640c04,27,128,1.137582540512085,0.4361049234867096,-1.137582540512085
0.4450431168079376,0.17262887954711914,False,,,29,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-25,1573094365,9.791579246520996,6873,miuser-M83,192.168.3.90,9.791579246520996,0,29,c9640c04,28,128,0.90400230884552,0.4450431168079376,-0.90400230884552
0.45234376192092896,0.18682217597961426,False,,,30,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-26,1573094366,9.97840142250061,6873,miuser-M83,192.168.3.90,9.97840142250061,0,30,c9640c04,29,128,0.9960018396377563,0.45234376192092896,-0.9960018396377563
0.4569052457809448,0.1846637725830078,False,,,31,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-26,1573094366,10.163065195083618,6873,miuser-M83,192.168.3.90,10.163065195083618,0,31,c9640c04,30,128,1.218516230583191,0.4569052457809448,-1.218516230583191
0.462890625,0.1770632266998291,False,,,32,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-26,1573094366,10.340128421783447,6873,miuser-M83,192.168.3.90,10.340128421783447,0,32,c9640c04,31,128,1.137467622756958,0.462890625,-1.137467622756958
0.4708806872367859,0.17338275909423828,False,,,33,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-26,1573094366,10.513511180877686,6873,miuser-M83,192.168.3.90,10.513511180877686,0,33,c9640c04,32,128,0.8700152635574341,0.4708806872367859,-0.8700152635574341
0.47679227590560913,0.1695997714996338,False,,,34,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-26,1573094366,10.68311095237732,6873,miuser-M83,192.168.3.90,10.68311095237732,0,34,c9640c04,33,128,0.9790378212928772,0.47679227590560913,-0.9790378212928772
0.4837053716182709,0.17663025856018066,False,,,35,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-26,1573094366,10.8597412109375,6873,miuser-M83,192.168.3.90,10.8597412109375,0,35,c9640c04,34,128,0.8886113166809082,0.4837053716182709,-0.8886113166809082
0.4895833432674408,0.17293977737426758,False,,,36,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-27,1573094367,11.032680988311768,6873,miuser-M83,192.168.3.90,11.032680988311768,0,36,c9640c04,35,128,0.9225667715072632,0.4895833432674408,-0.9225667715072632
0.49387669563293457,0.17018413543701172,False,,,37,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-27,1573094367,11.20286512374878,6873,miuser-M83,192.168.3.90,11.20286512374878,0,37,c9640c04,36,128,1.004164457321167,0.49387669563293457,-1.004164457321167
0.5004112124443054,0.17168450355529785,False,,,38,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-27,1573094367,11.374549627304077,6873,miuser-M83,192.168.3.90,11.374549627304077,0,38,c9640c04,37,128,0.7728046774864197,0.5004112124443054,-0.7728046774864197
0.5050080418586731,0.17186856269836426,False,,,39,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-27,1573094367,11.546418190002441,6873,miuser-M83,192.168.3.90,11.546418190002441,0,39,c9640c04,38,128,0.9900457859039307,0.5050080418586731,-0.9900457859039307
0.5103515386581421,0.17122101783752441,False,,,40,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-27,1573094367,11.717639207839966,6873,miuser-M83,192.168.3.90,11.717639207839966,0,40,c9640c04,39,128,0.7703121900558472,0.5103515386581421,-0.7703121900558472
0.5150533318519592,0.1690082550048828,False,,,41,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-27,1573094367,11.886647462844849,6873,miuser-M83,192.168.3.90,11.886647462844849,0,41,c9640c04,40,128,0.8763723969459534,0.5150533318519592,-0.8763723969459534
0.5202752947807312,0.1738905906677246,False,,,42,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-28,1573094368,12.060538053512573,6873,miuser-M83,192.168.3.90,12.060538053512573,0,42,c9640c04,41,128,0.7833867073059082,0.5202752947807312,-0.7833867073059082
0.5245276093482971,0.16948628425598145,False,,,43,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-28,1573094368,12.230024337768555,6873,miuser-M83,192.168.3.90,12.230024337768555,0,43,c9640c04,42,128,0.8821855783462524,0.5245276093482971,-0.8821855783462524
0.5305397510528564,0.17431044578552246,False,,,44,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-28,1573094368,12.404334783554077,6873,miuser-M83,192.168.3.90,12.404334783554077,0,44,c9640c04,43,128,0.7200194001197815,0.5305397510528564,-0.7200194001197815
0.5366319417953491,0.18059253692626953,False,,,45,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-28,1573094368,12.584927320480347,6873,miuser-M83,192.168.3.90,12.584927320480347,0,45,c9640c04,44,128,0.6399232149124146,0.5366319417953491,-0.6399232149124146
0.54127037525177,0.17525386810302734,False,,,46,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-28,1573094368,12.760181188583374,6873,miuser-M83,192.168.3.90,12.760181188583374,0,46,c9640c04,45,128,0.7960189580917358,0.54127037525177,-0.7960189580917358
0.5457114577293396,0.17885899543762207,False,,,47,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-28,1573094368,12.939040184020996,6873,miuser-M83,192.168.3.90,12.939040184020996,0,47,c9640c04,46,128,0.7472044229507446,0.5457114577293396,-0.7472044229507446
0.548828125,0.17419195175170898,False,,,48,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-29,1573094369,13.113232135772705,6873,miuser-M83,192.168.3.90,13.113232135772705,0,48,c9640c04,47,128,0.9656570553779602,0.548828125,-0.9656570553779602
0.5538902878761292,0.17041802406311035,False,,,49,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-29,1573094369,13.283650159835815,6873,miuser-M83,192.168.3.90,13.283650159835815,0,49,c9640c04,48,128,0.5938413143157959,0.5538902878761292,-0.5938413143157959
0.5576562285423279,0.17380475997924805,False,,,50,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-29,1573094369,13.457454919815063,6873,miuser-M83,192.168.3.90,13.457454919815063,0,50,c9640c04,49,128,0.845361590385437,0.5576562285423279,-0.845361590385437
0.5617340803146362,0.1750965118408203,False,,,51,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-29,1573094369,13.632551431655884,6873,miuser-M83,192.168.3.90,13.632551431655884,0,51,c9640c04,50,128,0.8717508912086487,0.5617340803146362,-0.8717508912086487
0.5659555196762085,0.18078327178955078,False,,,52,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-29,1573094369,13.813334703445435,6873,miuser-M83,192.168.3.90,13.813334703445435,0,52,c9640c04,51,128,0.5993572473526001,0.5659555196762085,-0.5993572473526001
0.5695754885673523,0.17518329620361328,False,,,53,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-30,1573094370,13.988517999649048,6873,miuser-M83,192.168.3.90,13.988517999649048,0,53,c9640c04,52,128,0.715711236000061,0.5695754885673523,-0.715711236000061
0.5717592835426331,0.17711448669433594,False,,,54,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-30,1573094370,14.165632486343384,6873,miuser-M83,192.168.3.90,14.165632486343384,0,54,c9640c04,53,128,0.9563803672790527,0.5717592835426331,-0.9563803672790527
0.5748579502105713,0.1740429401397705,False,,,55,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-30,1573094370,14.339675426483154,6873,miuser-M83,192.168.3.90,14.339675426483154,0,55,c9640c04,54,128,0.7305170893669128,0.5748579502105713,-0.7305170893669128
0.5785435438156128,0.1723003387451172,False,,,56,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-30,1573094370,14.511975765228271,6873,miuser-M83,192.168.3.90,14.511975765228271,0,56,c9640c04,55,128,0.7522903680801392,0.5785435438156128,-0.7522903680801392
0.5827850699424744,0.17492055892944336,False,,,57,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-30,1573094370,14.686896324157715,6873,miuser-M83,192.168.3.90,14.686896324157715,0,57,c9640c04,56,128,0.6544620990753174,0.5827850699424744,-0.6544620990753174
0.5856680870056152,0.17629647254943848,False,,,58,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-30,1573094370,14.863192796707153,6873,miuser-M83,192.168.3.90,14.863192796707153,0,58,c9640c04,57,128,0.7284682989120483,0.5856680870056152,-0.7284682989120483
0.5876588821411133,0.19638514518737793,False,,,59,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-31,1573094371,15.059577941894531,6873,miuser-M83,192.168.3.90,15.059577941894531,0,59,c9640c04,58,128,0.8560060262680054,0.5876588821411133,-0.8560060262680054
0.5911458134651184,0.19362258911132812,False,,,60,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-31,1573094371,15.25320053100586,6873,miuser-M83,192.168.3.90,15.25320053100586,0,60,c9640c04,59,128,0.5419394373893738,0.5911458134651184,-0.5419394373893738
0.5938780903816223,0.1667954921722412,False,,,61,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-31,1573094371,15.4199960231781,6873,miuser-M83,192.168.3.90,15.4199960231781,0,61,c9640c04,60,128,0.7014435529708862,0.5938780903816223,-0.7014435529708862
0.5972782373428345,0.1758103370666504,False,,,62,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-31,1573094371,15.595806360244751,6873,miuser-M83,192.168.3.90,15.595806360244751,0,62,c9640c04,61,128,0.6104962229728699,0.5972782373428345,-0.6104962229728699
0.59995037317276,0.17597603797912598,False,,,63,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-31,1573094371,15.771782398223877,6873,miuser-M83,192.168.3.90,15.771782398223877,0,63,c9640c04,62,128,0.6028547883033752,0.59995037317276,-0.6028547883033752
0.6041259765625,0.17172861099243164,False,,,64,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-32,1573094372,15.943511009216309,6873,miuser-M83,192.168.3.90,15.943511009216309,0,64,c9640c04,63,128,0.4323340654373169,0.6041259765625,-0.4323340654373169
0.6069711446762085,0.17132997512817383,False,,,65,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-32,1573094372,16.114840984344482,6873,miuser-M83,192.168.3.90,16.114840984344482,0,65,c9640c04,64,128,0.600229799747467,0.6069711446762085,-0.600229799747467
0.6100852489471436,0.1688687801361084,False,,,66,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-32,1573094372,16.28370976448059,6873,miuser-M83,192.168.3.90,16.28370976448059,0,66,c9640c04,65,128,0.505159854888916,0.6100852489471436,-0.505159854888916
0.6121734976768494,0.17308545112609863,False,,,67,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-32,1573094372,16.45679521560669,6873,miuser-M83,192.168.3.90,16.45679521560669,0,67,c9640c04,66,128,0.7481122612953186,0.6121734976768494,-0.7481122612953186
0.6154641509056091,0.17073440551757812,False,,,68,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-32,1573094372,16.627529621124268,6873,miuser-M83,192.168.3.90,16.627529621124268,0,68,c9640c04,67,128,0.46987026929855347,0.6154641509056091,-0.46987026929855347
0.618546187877655,0.17197728157043457,False,,,69,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-32,1573094372,16.799506902694702,6873,miuser-M83,192.168.3.90,16.799506902694702,0,69,c9640c04,68,128,0.37237104773521423,0.618546187877655,-0.37237104773521423
0.6209821701049805,0.17294716835021973,False,,,70,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-33,1573094373,16.972454071044922,6873,miuser-M83,192.168.3.90,16.972454071044922,0,70,c9640c04,69,128,0.6640526056289673,0.6209821701049805,-0.6640526056289673
0.6229093074798584,0.17035126686096191,False,,,71,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-33,1573094373,17.142805337905884,6873,miuser-M83,192.168.3.90,17.142805337905884,0,71,c9640c04,70,128,0.7867201566696167,0.6229093074798584,-0.7867201566696167
0.6259765625,0.17127442359924316,False,,,72,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-33,1573094373,17.314079761505127,6873,miuser-M83,192.168.3.90,17.314079761505127,0,72,c9640c04,71,128,0.5242586731910706,0.6259765625,-0.5242586731910706
0.6291738152503967,0.16799044609069824,False,,,73,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-33,1573094373,17.482070207595825,6873,miuser-M83,192.168.3.90,17.482070207595825,0,73,c9640c04,72,128,0.5276883840560913,0.6291738152503967,-0.5276883840560913
0.6320734620094299,0.17968082427978516,False,,,74,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-33,1573094373,17.66175103187561,6873,miuser-M83,192.168.3.90,17.66175103187561,0,74,c9640c04,73,128,0.6201057434082031,0.6320734620094299,-0.6201057434082031
0.6341666579246521,0.1810452938079834,False,,,75,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-33,1573094373,17.842796325683594,6873,miuser-M83,192.168.3.90,17.842796325683594,0,75,c9640c04,74,128,0.6348413228988647,0.6341666579246521,-0.6348413228988647
