mean_accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,keras_info/batch,keras_info/size,keras_info/loss,keras_info/accuracy,keras_info/neg_loss
0.6370271444320679,0.1742398738861084,False,,,76,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-34,1573094374,18.017036199569702,6873,miuser-M83,192.168.3.90,18.017036199569702,0,76,c9640c04,75,128,0.5825771689414978,0.6370271444320679,-0.5825771689414978
0.6391030550003052,0.17309808731079102,False,,,77,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-34,1573094374,18.190134286880493,6873,miuser-M83,192.168.3.90,18.190134286880493,0,77,c9640c04,76,128,0.5710653066635132,0.6391030550003052,-0.5710653066635132
0.6416265964508057,0.1684250831604004,False,,,78,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-34,1573094374,18.358559370040894,6873,miuser-M83,192.168.3.90,18.358559370040894,0,78,c9640c04,77,128,0.5372428894042969,0.6416265964508057,-0.5372428894042969
0.6431962251663208,0.1744530200958252,False,,,79,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-34,1573094374,18.53301239013672,6873,miuser-M83,192.168.3.90,18.53301239013672,0,79,c9640c04,78,128,0.7283421754837036,0.6431962251663208,-0.7283421754837036
0.6446288824081421,0.2525601387023926,False,,,80,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-34,1573094374,18.78557252883911,6873,miuser-M83,192.168.3.90,18.78557252883911,0,80,c9640c04,79,128,0.6374613642692566,0.6446288824081421,-0.6374613642692566
0.6466049551963806,0.18675446510314941,False,,,81,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-35,1573094375,18.97232699394226,6873,miuser-M83,192.168.3.90,18.97232699394226,0,81,c9640c04,80,128,0.4948588013648987,0.6466049551963806,-0.4948588013648987
0.6485327482223511,0.23414063453674316,False,,,82,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-35,1573094375,19.206467628479004,6873,miuser-M83,192.168.3.90,19.206467628479004,0,82,c9640c04,81,128,0.5349562168121338,0.6485327482223511,-0.5349562168121338
0.6505082845687866,0.19989585876464844,False,,,83,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-35,1573094375,19.406363487243652,6873,miuser-M83,192.168.3.90,19.406363487243652,0,83,c9640c04,82,128,0.5522197484970093,0.6505082845687866,-0.5522197484970093
0.6529948115348816,0.17879581451416016,False,,,84,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-35,1573094375,19.585159301757812,6873,miuser-M83,192.168.3.90,19.585159301757812,0,84,c9640c04,83,128,0.39249128103256226,0.6529948115348816,-0.39249128103256226
0.6546875238418579,0.18357396125793457,False,,,85,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-35,1573094375,19.768733263015747,6873,miuser-M83,192.168.3.90,19.768733263015747,0,85,c9640c04,84,128,0.6288701295852661,0.6546875238418579,-0.6288701295852661
0.65625,0.20853948593139648,False,,,86,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-36,1573094376,19.977272748947144,6873,miuser-M83,192.168.3.90,19.977272748947144,0,86,c9640c04,85,128,0.7272195816040039,0.65625,-0.7272195816040039
0.6577765941619873,0.18687105178833008,False,,,87,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-36,1573094376,20.164143800735474,6873,miuser-M83,192.168.3.90,20.164143800735474,0,87,c9640c04,86,128,0.7070627808570862,0.6577765941619873,-0.7070627808570862
0.6594460010528564,0.18258142471313477,False,,,88,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-36,1573094376,20.34672522544861,6873,miuser-M83,192.168.3.90,20.34672522544861,0,88,c9640c04,87,128,0.49661552906036377,0.6594460010528564,-0.49661552906036377
0.6616924405097961,0.1680312156677246,False,,,89,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-36,1573094376,20.514756441116333,6873,miuser-M83,192.168.3.90,20.514756441116333,0,89,c9640c04,88,128,0.4593563377857208,0.6616924405097961,-0.4593563377857208
0.663975715637207,0.17351555824279785,False,,,90,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-36,1573094376,20.68827199935913,6873,miuser-M83,192.168.3.90,20.68827199935913,0,90,c9640c04,89,128,0.3806198239326477,0.663975715637207,-0.3806198239326477
0.6655219793319702,0.17754912376403809,False,,,91,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-36,1573094376,20.86582112312317,6873,miuser-M83,192.168.3.90,20.86582112312317,0,91,c9640c04,90,128,0.5866458415985107,0.6655219793319702,-0.5866458415985107
0.6677989363670349,0.16799521446228027,False,,,92,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-37,1573094377,21.03381633758545,6873,miuser-M83,192.168.3.90,21.03381633758545,0,92,c9640c04,91,128,0.39659711718559265,0.6677989363670349,-0.39659711718559265
0.6696908473968506,0.17512273788452148,False,,,93,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-37,1573094377,21.20893907546997,6873,miuser-M83,192.168.3.90,21.20893907546997,0,93,c9640c04,92,128,0.4404853284358978,0.6696908473968506,-0.4404853284358978
0.6713763475418091,0.17025470733642578,False,,,94,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-37,1573094377,21.379193782806396,6873,miuser-M83,192.168.3.90,21.379193782806396,0,94,c9640c04,93,128,0.43584227561950684,0.6713763475418091,-0.43584227561950684
0.6729440689086914,0.1715543270111084,False,,,95,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-37,1573094377,21.550748109817505,6873,miuser-M83,192.168.3.90,21.550748109817505,0,95,c9640c04,94,128,0.5431602001190186,0.6729440689086914,-0.5431602001190186
0.674560546875,0.17143559455871582,False,,,96,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-37,1573094377,21.72218370437622,6873,miuser-M83,192.168.3.90,21.72218370437622,0,96,c9640c04,95,128,0.5419407486915588,0.674560546875,-0.5419407486915588
0.6763047575950623,0.17288970947265625,False,,,97,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-37,1573094377,21.895073413848877,6873,miuser-M83,192.168.3.90,21.895073413848877,0,97,c9640c04,96,128,0.4611782431602478,0.6763047575950623,-0.4611782431602478
0.6781728267669678,0.17531228065490723,False,,,98,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-38,1573094378,22.070385694503784,6873,miuser-M83,192.168.3.90,22.070385694503784,0,98,c9640c04,97,128,0.48273494839668274,0.6781728267669678,-0.48273494839668274
0.6798453330993652,0.18080615997314453,False,,,99,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-38,1573094378,22.25119185447693,6873,miuser-M83,192.168.3.90,22.25119185447693,0,99,c9640c04,98,128,0.5825631022453308,0.6798453330993652,-0.5825631022453308
0.6820312738418579,0.2271437644958496,False,,,100,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-38,1573094378,22.47833561897278,6873,miuser-M83,192.168.3.90,22.47833561897278,0,100,c9640c04,99,128,0.41836732625961304,0.6820312738418579,-0.41836732625961304
0.6831682920455933,0.188079833984375,False,,,101,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-38,1573094378,22.666415452957153,6873,miuser-M83,192.168.3.90,22.666415452957153,0,101,c9640c04,100,128,0.5236208438873291,0.6831682920455933,-0.5236208438873291
0.684819221496582,0.24190568923950195,False,,,102,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-38,1573094378,22.908321142196655,6873,miuser-M83,192.168.3.90,22.908321142196655,0,102,c9640c04,101,128,0.5112783908843994,0.684819221496582,-0.5112783908843994
0.6865139603614807,0.23659062385559082,False,,,103,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-39,1573094379,23.144911766052246,6873,miuser-M83,192.168.3.90,23.144911766052246,0,103,c9640c04,102,128,0.44405078887939453,0.6865139603614807,-0.44405078887939453
0.6878004670143127,0.16803836822509766,False,,,104,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-39,1573094379,23.312950134277344,6873,miuser-M83,192.168.3.90,23.312950134277344,0,104,c9640c04,103,128,0.4747522473335266,0.6878004670143127,-0.4747522473335266
0.6890624761581421,0.25014615058898926,False,,,105,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-39,1573094379,23.563096284866333,6873,miuser-M83,192.168.3.90,23.563096284866333,0,105,c9640c04,104,128,0.6021537184715271,0.6890624761581421,-0.6021537184715271
0.6908166408538818,0.1818675994873047,False,,,106,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-39,1573094379,23.744963884353638,6873,miuser-M83,192.168.3.90,23.744963884353638,0,106,c9640c04,105,128,0.3926343023777008,0.6908166408538818,-0.3926343023777008
0.6916617751121521,0.17720866203308105,False,,,107,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-39,1573094379,23.92217254638672,6873,miuser-M83,192.168.3.90,23.92217254638672,0,107,c9640c04,106,128,0.5515221357345581,0.6916617751121521,-0.5515221357345581
0.6930699944496155,0.17541050910949707,False,,,108,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-40,1573094380,24.097583055496216,6873,miuser-M83,192.168.3.90,24.097583055496216,0,108,c9640c04,107,128,0.6987857222557068,0.6930699944496155,-0.6987857222557068
0.6944524049758911,0.17620539665222168,False,,,109,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-40,1573094380,24.273788452148438,6873,miuser-M83,192.168.3.90,24.273788452148438,0,109,c9640c04,108,128,0.46381059288978577,0.6944524049758911,-0.46381059288978577
0.6960227489471436,0.17124342918395996,False,,,110,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-40,1573094380,24.445031881332397,6873,miuser-M83,192.168.3.90,24.445031881332397,0,110,c9640c04,109,128,0.4484822750091553,0.6960227489471436,-0.4484822750091553
0.6978462934494019,0.17070937156677246,False,,,111,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-40,1573094380,24.61574125289917,6873,miuser-M83,192.168.3.90,24.61574125289917,0,111,c9640c04,110,128,0.38624072074890137,0.6978462934494019,-0.38624072074890137
0.6988002061843872,0.17624688148498535,False,,,112,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-40,1573094380,24.791988134384155,6873,miuser-M83,192.168.3.90,24.791988134384155,0,112,c9640c04,111,128,0.4980817139148712,0.6988002061843872,-0.4980817139148712
0.7000829577445984,0.17794394493103027,False,,,113,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-41,1573094381,24.969932079315186,6873,miuser-M83,192.168.3.90,24.969932079315186,0,113,c9640c04,112,128,0.42807281017303467,0.7000829577445984,-0.42807281017303467
0.7018914222717285,0.16994309425354004,False,,,114,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-41,1573094381,25.139875173568726,6873,miuser-M83,192.168.3.90,25.139875173568726,0,114,c9640c04,113,128,0.37125521898269653,0.7018914222717285,-0.37125521898269653
0.703940212726593,0.19478559494018555,False,,,115,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-41,1573094381,25.33466076850891,6873,miuser-M83,192.168.3.90,25.33466076850891,0,115,c9640c04,114,128,0.25523078441619873,0.703940212726593,-0.25523078441619873
0.7050107717514038,0.17644238471984863,False,,,116,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-41,1573094381,25.51110315322876,6873,miuser-M83,192.168.3.90,25.51110315322876,0,116,c9640c04,115,128,0.5474450588226318,0.7050107717514038,-0.5474450588226318
0.7063968777656555,0.1760249137878418,False,,,117,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-41,1573094381,25.6871280670166,6873,miuser-M83,192.168.3.90,25.6871280670166,0,117,c9640c04,116,128,0.47874560952186584,0.7063968777656555,-0.47874560952186584
0.7075608968734741,0.1797184944152832,False,,,118,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-41,1573094381,25.866846561431885,6873,miuser-M83,192.168.3.90,25.866846561431885,0,118,c9640c04,117,128,0.5257447361946106,0.7075608968734741,-0.5257447361946106
0.7087709903717041,0.17220211029052734,False,,,119,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-42,1573094382,26.039048671722412,6873,miuser-M83,192.168.3.90,26.039048671722412,0,119,c9640c04,118,128,0.3568137288093567,0.7087709903717041,-0.3568137288093567
0.710156261920929,0.16683292388916016,False,,,120,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-42,1573094382,26.205881595611572,6873,miuser-M83,192.168.3.90,26.205881595611572,0,120,c9640c04,119,128,0.38634413480758667,0.710156261920929,-0.38634413480758667
0.7116477489471436,0.17041707038879395,False,,,121,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-42,1573094382,26.376298666000366,6873,miuser-M83,192.168.3.90,26.376298666000366,0,121,c9640c04,120,128,0.3539523482322693,0.7116477489471436,-0.3539523482322693
0.712602436542511,0.16711902618408203,False,,,122,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-42,1573094382,26.54341769218445,6873,miuser-M83,192.168.3.90,26.54341769218445,0,122,c9640c04,121,128,0.5381234884262085,0.712602436542511,-0.5381234884262085
0.7137322425842285,0.17398405075073242,False,,,123,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-42,1573094382,26.71740174293518,6873,miuser-M83,192.168.3.90,26.71740174293518,0,123,c9640c04,122,128,0.3702314496040344,0.7137322425842285,-0.3702314496040344
0.7146547436714172,0.1912240982055664,False,,,124,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-42,1573094382,26.908625841140747,6873,miuser-M83,192.168.3.90,26.908625841140747,0,124,c9640c04,123,128,0.466612845659256,0.7146547436714172,-0.466612845659256
0.7159374952316284,0.17952442169189453,False,,,125,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-43,1573094383,27.08815026283264,6873,miuser-M83,192.168.3.90,27.08815026283264,0,125,c9640c04,124,128,0.4703543782234192,0.7159374952316284,-0.4703543782234192
0.7169519066810608,0.18634843826293945,False,,,126,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-43,1573094383,27.27449870109558,6873,miuser-M83,192.168.3.90,27.27449870109558,0,126,c9640c04,125,128,0.45289111137390137,0.7169519066810608,-0.45289111137390137
0.717765748500824,0.17522883415222168,False,,,127,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-43,1573094383,27.449727535247803,6873,miuser-M83,192.168.3.90,27.449727535247803,0,127,c9640c04,126,128,0.4907657504081726,0.717765748500824,-0.4907657504081726
0.71905517578125,0.17782974243164062,False,,,128,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-43,1573094383,27.627557277679443,6873,miuser-M83,192.168.3.90,27.627557277679443,0,128,c9640c04,127,128,0.4280478358268738,0.71905517578125,-0.4280478358268738
0.7200217843055725,0.17877435684204102,False,,,129,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-43,1573094383,27.806331634521484,6873,miuser-M83,192.168.3.90,27.806331634521484,0,129,c9640c04,128,128,0.5586268901824951,0.7200217843055725,-0.5586268901824951
0.7204927802085876,0.19788527488708496,False,,,130,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-44,1573094384,28.00421690940857,6873,miuser-M83,192.168.3.90,28.00421690940857,0,130,c9640c04,129,128,0.6095874309539795,0.7204927802085876,-0.6095874309539795
0.7217318415641785,0.17416095733642578,False,,,131,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-44,1573094384,28.178377866744995,6873,miuser-M83,192.168.3.90,28.178377866744995,0,131,c9640c04,130,128,0.3643816113471985,0.7217318415641785,-0.3643816113471985
0.7230705618858337,0.20438122749328613,False,,,132,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-44,1573094384,28.38275909423828,6873,miuser-M83,192.168.3.90,28.38275909423828,0,132,c9640c04,131,128,0.3929019570350647,0.7230705618858337,-0.3929019570350647
0.7240366339683533,0.1878664493560791,False,,,133,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-44,1573094384,28.57062554359436,6873,miuser-M83,192.168.3.90,28.57062554359436,0,133,c9640c04,132,128,0.4955599009990692,0.7240366339683533,-0.4955599009990692
0.725221574306488,0.17264246940612793,False,,,134,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-44,1573094384,28.74326801300049,6873,miuser-M83,192.168.3.90,28.74326801300049,0,134,c9640c04,133,128,0.49325746297836304,0.725221574306488,-0.49325746297836304
0.7263888716697693,0.17433619499206543,False,,,135,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-44,1573094384,28.917604207992554,6873,miuser-M83,192.168.3.90,28.917604207992554,0,135,c9640c04,134,128,0.3647780418395996,0.7263888716697693,-0.3647780418395996
0.7275390625,0.195756196975708,False,,,136,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-45,1573094385,29.11336040496826,6873,miuser-M83,192.168.3.90,29.11336040496826,0,136,c9640c04,135,128,0.35819685459136963,0.7275390625,-0.35819685459136963
0.7282162308692932,0.18680286407470703,False,,,137,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-45,1573094385,29.30016326904297,6873,miuser-M83,192.168.3.90,29.30016326904297,0,137,c9640c04,136,128,0.5376158952713013,0.7282162308692932,-0.5376158952713013
0.7294497489929199,0.17384791374206543,False,,,138,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-45,1573094385,29.474011182785034,6873,miuser-M83,192.168.3.90,29.474011182785034,0,138,c9640c04,137,128,0.3025738298892975,0.7294497489929199,-0.3025738298892975
0.7309464812278748,0.16957354545593262,False,,,139,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-45,1573094385,29.643584728240967,6873,miuser-M83,192.168.3.90,29.643584728240967,0,139,c9640c04,138,128,0.2660570740699768,0.7309464812278748,-0.2660570740699768
0.7317522168159485,0.17067790031433105,False,,,140,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-45,1573094385,29.814262628555298,6873,miuser-M83,192.168.3.90,29.814262628555298,0,140,c9640c04,139,128,0.5048370957374573,0.7317522168159485,-0.5048370957374573
0.732768177986145,0.17946290969848633,False,,,141,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-46,1573094386,29.993725538253784,6873,miuser-M83,192.168.3.90,29.993725538253784,0,141,c9640c04,140,128,0.3174506425857544,0.732768177986145,-0.3174506425857544
0.733714759349823,0.16991901397705078,False,,,142,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-46,1573094386,30.163644552230835,6873,miuser-M83,192.168.3.90,30.163644552230835,0,142,c9640c04,141,128,0.3498877286911011,0.733714759349823,-0.3498877286911011
0.7345935106277466,0.19328522682189941,False,,,143,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-46,1573094386,30.356929779052734,6873,miuser-M83,192.168.3.90,30.356929779052734,0,143,c9640c04,142,128,0.40350714325904846,0.7345935106277466,-0.40350714325904846
0.7358940839767456,0.18083858489990234,False,,,144,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-46,1573094386,30.537768363952637,6873,miuser-M83,192.168.3.90,30.537768363952637,0,144,c9640c04,143,128,0.30574581027030945,0.7358940839767456,-0.30574581027030945
0.7369611859321594,0.17406988143920898,False,,,145,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-46,1573094386,30.711838245391846,6873,miuser-M83,192.168.3.90,30.711838245391846,0,145,c9640c04,144,128,0.3601720333099365,0.7369611859321594,-0.3601720333099365
0.7375320792198181,0.1695418357849121,False,,,146,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-46,1573094386,30.881380081176758,6873,miuser-M83,192.168.3.90,30.881380081176758,0,146,c9640c04,145,128,0.47447842359542847,0.7375320792198181,-0.47447842359542847
0.7386267185211182,0.17357444763183594,False,,,147,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-47,1573094387,31.054954528808594,6873,miuser-M83,192.168.3.90,31.054954528808594,0,147,c9640c04,146,128,0.31970736384391785,0.7386267185211182,-0.31970736384391785
0.7393897771835327,0.1726536750793457,False,,,148,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-47,1573094387,31.22760820388794,6873,miuser-M83,192.168.3.90,31.22760820388794,0,148,c9640c04,147,128,0.44022518396377563,0.7393897771835327,-0.44022518396377563
0.7404047846794128,0.172590970993042,False,,,149,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-47,1573094387,31.40019917488098,6873,miuser-M83,192.168.3.90,31.40019917488098,0,149,c9640c04,148,128,0.3328467011451721,0.7404047846794128,-0.3328467011451721
0.7413541674613953,0.17453241348266602,False,,,150,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-47,1573094387,31.574731588363647,6873,miuser-M83,192.168.3.90,31.574731588363647,0,150,c9640c04,149,128,0.3928912281990051,0.7413541674613953,-0.3928912281990051
