mean_accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,keras_info/batch,keras_info/size,keras_info/loss,keras_info/accuracy,keras_info/neg_loss
0.742239236831665,0.1800096035003662,False,,,151,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-47,1573094387,31.754741191864014,6873,miuser-M83,192.168.3.90,31.754741191864014,0,151,c9640c04,150,128,0.5016741156578064,0.742239236831665,-0.5016741156578064
0.7433182597160339,0.1764671802520752,False,,,152,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-47,1573094387,31.93120837211609,6873,miuser-M83,192.168.3.90,31.93120837211609,0,152,c9640c04,151,128,0.3001655042171478,0.7433182597160339,-0.3001655042171478
0.7442299723625183,0.16779232025146484,False,,,153,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-48,1573094388,32.099000692367554,6873,miuser-M83,192.168.3.90,32.099000692367554,0,153,c9640c04,152,128,0.2991431653499603,0.7442299723625183,-0.2991431653499603
0.7451298832893372,0.17525315284729004,False,,,154,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-48,1573094388,32.274253845214844,6873,miuser-M83,192.168.3.90,32.274253845214844,0,154,c9640c04,153,128,0.27489036321640015,0.7451298832893372,-0.27489036321640015
0.7462701797485352,0.17469310760498047,False,,,155,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-48,1573094388,32.448946952819824,6873,miuser-M83,192.168.3.90,32.448946952819824,0,155,c9640c04,154,128,0.19177690148353577,0.7462701797485352,-0.19177690148353577
0.7475460767745972,0.1743021011352539,False,,,156,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-48,1573094388,32.62324905395508,6873,miuser-M83,192.168.3.90,32.62324905395508,0,156,c9640c04,155,128,0.1896110326051712,0.7475460767745972,-0.1896110326051712
0.7487062215805054,0.18095183372497559,False,,,157,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-48,1573094388,32.804200887680054,6873,miuser-M83,192.168.3.90,32.804200887680054,0,157,c9640c04,156,128,0.21538962423801422,0.7487062215805054,-0.21538962423801422
0.7497527599334717,0.17560982704162598,False,,,158,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-49,1573094389,32.97981071472168,6873,miuser-M83,192.168.3.90,32.97981071472168,0,158,c9640c04,157,128,0.2781238555908203,0.7497527599334717,-0.2781238555908203
0.7509335875511169,0.17233681678771973,False,,,159,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-49,1573094389,33.1521475315094,6873,miuser-M83,192.168.3.90,33.1521475315094,0,159,c9640c04,158,128,0.2666977345943451,0.7509335875511169,-0.2666977345943451
0.751416027545929,0.16840577125549316,False,,,160,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-49,1573094389,33.32055330276489,6873,miuser-M83,192.168.3.90,33.32055330276489,0,160,c9640c04,159,128,0.5439035892486572,0.751416027545929,-0.5439035892486572
0.7523776888847351,0.1759200096130371,False,,,161,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-49,1573094389,33.49647331237793,6873,miuser-M83,192.168.3.90,33.49647331237793,0,161,c9640c04,160,128,0.28315290808677673,0.7523776888847351,-0.28315290808677673
0.7535204291343689,0.17860674858093262,False,,,162,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-49,1573094389,33.67508006095886,6873,miuser-M83,192.168.3.90,33.67508006095886,0,162,c9640c04,161,128,0.24056537449359894,0.7535204291343689,-0.24056537449359894
0.7541698813438416,0.17656612396240234,False,,,163,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-49,1573094389,33.851646184921265,6873,miuser-M83,192.168.3.90,33.851646184921265,0,163,c9640c04,162,128,0.4940265119075775,0.7541698813438416,-0.4940265119075775
0.7548589706420898,0.16973638534545898,False,,,164,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-50,1573094390,34.021382570266724,6873,miuser-M83,192.168.3.90,34.021382570266724,0,164,c9640c04,163,128,0.3693004846572876,0.7548589706420898,-0.3693004846572876
0.7557291388511658,0.1744518280029297,False,,,165,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-50,1573094390,34.19583439826965,6873,miuser-M83,192.168.3.90,34.19583439826965,0,165,c9640c04,164,128,0.27468234300613403,0.7557291388511658,-0.27468234300613403
0.756871223449707,0.17424535751342773,False,,,166,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-50,1573094390,34.37007975578308,6873,miuser-M83,192.168.3.90,34.37007975578308,0,166,c9640c04,165,128,0.26550087332725525,0.756871223449707,-0.26550087332725525
0.7577189207077026,0.1685941219329834,False,,,167,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-50,1573094390,34.538673877716064,6873,miuser-M83,192.168.3.90,34.538673877716064,0,167,c9640c04,166,128,0.3359515368938446,0.7577189207077026,-0.3359515368938446
0.7583240270614624,0.17537927627563477,False,,,168,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-50,1573094390,34.7140531539917,6873,miuser-M83,192.168.3.90,34.7140531539917,0,168,c9640c04,167,128,0.42551493644714355,0.7583240270614624,-0.42551493644714355
0.7590606212615967,0.17784619331359863,False,,,169,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-50,1573094390,34.8918993473053,6873,miuser-M83,192.168.3.90,34.8918993473053,0,169,c9640c04,168,128,0.3880678415298462,0.7590606212615967,-0.3880678415298462
0.7595128417015076,0.1778273582458496,False,,,170,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-51,1573094391,35.06972670555115,6873,miuser-M83,192.168.3.90,35.06972670555115,0,170,c9640c04,169,128,0.49954545497894287,0.7595128417015076,-0.49954545497894287
0.7600054740905762,0.1738433837890625,False,,,171,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-51,1573094391,35.24357008934021,6873,miuser-M83,192.168.3.90,35.24357008934021,0,171,c9640c04,170,128,0.37445151805877686,0.7600054740905762,-0.37445151805877686
0.7606286406517029,0.1836106777191162,False,,,172,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-51,1573094391,35.427180767059326,6873,miuser-M83,192.168.3.90,35.427180767059326,0,172,c9640c04,171,128,0.5469071269035339,0.7606286406517029,-0.5469071269035339
0.7613348960876465,0.1728219985961914,False,,,173,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-51,1573094391,35.60000276565552,6873,miuser-M83,192.168.3.90,35.60000276565552,0,173,c9640c04,172,128,0.46732813119888306,0.7613348960876465,-0.46732813119888306
0.7618983387947083,0.17861628532409668,False,,,174,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-51,1573094391,35.778619050979614,6873,miuser-M83,192.168.3.90,35.778619050979614,0,174,c9640c04,173,128,0.4043673574924469,0.7618983387947083,-0.4043673574924469
0.7626785635948181,0.1734457015991211,False,,,175,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-52,1573094392,35.952064752578735,6873,miuser-M83,192.168.3.90,35.952064752578735,0,175,c9640c04,174,128,0.28793203830718994,0.7626785635948181,-0.28793203830718994
0.7636274695396423,0.1743927001953125,False,,,176,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-52,1573094392,36.12645745277405,6873,miuser-M83,192.168.3.90,36.12645745277405,0,176,c9640c04,175,128,0.31634756922721863,0.7636274695396423,-0.31634756922721863
0.7642125487327576,0.1680924892425537,False,,,177,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-52,1573094392,36.2945499420166,6873,miuser-M83,192.168.3.90,36.2945499420166,0,177,c9640c04,176,128,0.3661719262599945,0.7642125487327576,-0.3661719262599945
0.7650544047355652,0.1712799072265625,False,,,178,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-52,1573094392,36.465829849243164,6873,miuser-M83,192.168.3.90,36.465829849243164,0,178,c9640c04,177,128,0.2584910988807678,0.7650544047355652,-0.2584910988807678
0.7655813694000244,0.17000031471252441,False,,,179,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-52,1573094392,36.63583016395569,6873,miuser-M83,192.168.3.90,36.63583016395569,0,179,c9640c04,178,128,0.3997993767261505,0.7655813694000244,-0.3997993767261505
0.7664496302604675,0.17750215530395508,False,,,180,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-52,1573094392,36.813332319259644,6873,miuser-M83,192.168.3.90,36.813332319259644,0,180,c9640c04,179,128,0.3054531216621399,0.7664496302604675,-0.3054531216621399
0.7669199109077454,0.17423653602600098,False,,,181,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-53,1573094393,36.987568855285645,6873,miuser-M83,192.168.3.90,36.987568855285645,0,181,c9640c04,180,128,0.4710002541542053,0.7669199109077454,-0.4710002541542053
0.7676854133605957,0.17513442039489746,False,,,182,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-53,1573094393,37.16270327568054,6873,miuser-M83,192.168.3.90,37.16270327568054,0,182,c9640c04,181,128,0.29949963092803955,0.7676854133605957,-0.29949963092803955
0.7684853076934814,0.1760871410369873,False,,,183,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-53,1573094393,37.33879041671753,6873,miuser-M83,192.168.3.90,37.33879041671753,0,183,c9640c04,182,128,0.28350839018821716,0.7684853076934814,-0.28350839018821716
0.7692340612411499,0.18356704711914062,False,,,184,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-53,1573094393,37.52235746383667,6873,miuser-M83,192.168.3.90,37.52235746383667,0,184,c9640c04,183,128,0.32314062118530273,0.7692340612411499,-0.32314062118530273
0.7700591087341309,0.1637578010559082,False,,,185,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-53,1573094393,37.68611526489258,6873,miuser-M83,192.168.3.90,37.68611526489258,0,185,c9640c04,184,128,0.23528727889060974,0.7700591087341309,-0.23528727889060974
0.7707913517951965,0.17559146881103516,False,,,186,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-53,1573094393,37.86170673370361,6873,miuser-M83,192.168.3.90,37.86170673370361,0,186,c9640c04,185,128,0.32824617624282837,0.7707913517951965,-0.32824617624282837
0.7714321613311768,0.17746996879577637,False,,,187,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-54,1573094394,38.03917670249939,6873,miuser-M83,192.168.3.90,38.03917670249939,0,187,c9640c04,186,128,0.30247098207473755,0.7714321613311768,-0.30247098207473755
0.7717752456665039,0.17072606086730957,False,,,188,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-54,1573094394,38.2099027633667,6873,miuser-M83,192.168.3.90,38.2099027633667,0,188,c9640c04,187,128,0.48210740089416504,0.7717752456665039,-0.48210740089416504
0.7723214030265808,0.1777055263519287,False,,,189,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-54,1573094394,38.38760828971863,6873,miuser-M83,192.168.3.90,38.38760828971863,0,189,c9640c04,188,128,0.37029749155044556,0.7723214030265808,-0.37029749155044556
0.7728207111358643,0.1723785400390625,False,,,190,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-54,1573094394,38.55998682975769,6873,miuser-M83,192.168.3.90,38.55998682975769,0,190,c9640c04,189,128,0.40821895003318787,0.7728207111358643,-0.40821895003318787
0.7734375,0.1753830909729004,False,,,191,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-54,1573094394,38.73536992073059,6873,miuser-M83,192.168.3.90,38.73536992073059,0,191,c9640c04,190,128,0.3385107219219208,0.7734375,-0.3385107219219208
0.7742512822151184,0.1802210807800293,False,,,192,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-54,1573094394,38.91559100151062,6873,miuser-M83,192.168.3.90,38.91559100151062,0,192,c9640c04,191,128,0.26125970482826233,0.7742512822151184,-0.26125970482826233
0.7750566601753235,0.17224764823913574,False,,,193,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-55,1573094395,39.087838649749756,6873,miuser-M83,192.168.3.90,39.087838649749756,0,193,c9640c04,192,128,0.27799099683761597,0.7750566601753235,-0.27799099683761597
0.7756524085998535,0.1752607822418213,False,,,194,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-55,1573094395,39.26309943199158,6873,miuser-M83,192.168.3.90,39.26309943199158,0,194,c9640c04,193,128,0.46153339743614197,0.7756524085998535,-0.46153339743614197
0.776442289352417,0.17281699180603027,False,,,195,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-55,1573094395,39.43591642379761,6873,miuser-M83,192.168.3.90,39.43591642379761,0,195,c9640c04,194,128,0.19546079635620117,0.776442289352417,-0.19546079635620117
0.77734375,0.17163348197937012,False,,,196,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-55,1573094395,39.60754990577698,6873,miuser-M83,192.168.3.90,39.60754990577698,0,196,c9640c04,195,128,0.2585727274417877,0.77734375,-0.2585727274417877
0.7780377268791199,0.17922377586364746,False,,,197,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-55,1573094395,39.786773681640625,6873,miuser-M83,192.168.3.90,39.786773681640625,0,197,c9640c04,196,128,0.3618246614933014,0.7780377268791199,-0.3618246614933014
0.7786852717399597,0.17134666442871094,False,,,198,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-56,1573094396,39.958120346069336,6873,miuser-M83,192.168.3.90,39.958120346069336,0,198,c9640c04,197,128,0.28029221296310425,0.7786852717399597,-0.28029221296310425
0.779365599155426,0.1700725555419922,False,,,199,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-56,1573094396,40.12819290161133,6873,miuser-M83,192.168.3.90,40.12819290161133,0,199,c9640c04,198,128,0.28917819261550903,0.779365599155426,-0.28917819261550903
0.7798437476158142,0.174757719039917,False,,,200,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-56,1573094396,40.302950620651245,6873,miuser-M83,192.168.3.90,40.302950620651245,0,200,c9640c04,199,128,0.3112088441848755,0.7798437476158142,-0.3112088441848755
0.7806670069694519,0.19350099563598633,False,,,201,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-56,1573094396,40.49645161628723,6873,miuser-M83,192.168.3.90,40.49645161628723,0,201,c9640c04,200,128,0.27524787187576294,0.7806670069694519,-0.27524787187576294
0.7813273668289185,0.17817044258117676,False,,,202,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-56,1573094396,40.67462205886841,6873,miuser-M83,192.168.3.90,40.67462205886841,0,202,c9640c04,201,128,0.3152729570865631,0.7813273668289185,-0.3152729570865631
0.7818272709846497,0.1769580841064453,False,,,203,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-56,1573094396,40.85158014297485,6873,miuser-M83,192.168.3.90,40.85158014297485,0,203,c9640c04,202,128,0.39187678694725037,0.7818272709846497,-0.39187678694725037
0.7823988795280457,0.1736135482788086,False,,,204,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-57,1573094397,41.02519369125366,6873,miuser-M83,192.168.3.90,41.02519369125366,0,204,c9640c04,203,128,0.4166538417339325,0.7823988795280457,-0.4166538417339325
0.7829268574714661,0.1716926097869873,False,,,205,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-57,1573094397,41.19688630104065,6873,miuser-M83,192.168.3.90,41.19688630104065,0,205,c9640c04,204,128,0.3107021152973175,0.7829268574714661,-0.3107021152973175
0.7835254669189453,0.1738293170928955,False,,,206,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-57,1573094397,41.370715618133545,6873,miuser-M83,192.168.3.90,41.370715618133545,0,206,c9640c04,205,128,0.2990470230579376,0.7835254669189453,-0.2990470230579376
0.7841938138008118,0.17865204811096191,False,,,207,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-57,1573094397,41.54936766624451,6873,miuser-M83,192.168.3.90,41.54936766624451,0,207,c9640c04,206,128,0.2703624963760376,0.7841938138008118,-0.2703624963760376
0.7847055196762085,0.16818737983703613,False,,,208,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-57,1573094397,41.71755504608154,6873,miuser-M83,192.168.3.90,41.71755504608154,0,208,c9640c04,207,128,0.3014940023422241,0.7847055196762085,-0.3014940023422241
0.7851749658584595,0.1765913963317871,False,,,209,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-57,1573094397,41.89414644241333,6873,miuser-M83,192.168.3.90,41.89414644241333,0,209,c9640c04,208,128,0.3064647316932678,0.7851749658584595,-0.3064647316932678
0.7857887148857117,0.16948986053466797,False,,,210,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-58,1573094398,42.063636302948,6873,miuser-M83,192.168.3.90,42.063636302948,0,210,c9640c04,209,128,0.31871819496154785,0.7857887148857117,-0.31871819496154785
0.7863596081733704,0.17006325721740723,False,,,211,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-58,1573094398,42.233699560165405,6873,miuser-M83,192.168.3.90,42.233699560165405,0,211,c9640c04,210,128,0.3699454367160797,0.7863596081733704,-0.3699454367160797
0.7869988083839417,0.17580103874206543,False,,,212,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-58,1573094398,42.40950059890747,6873,miuser-M83,192.168.3.90,42.40950059890747,0,212,c9640c04,211,128,0.34611740708351135,0.7869988083839417,-0.34611740708351135
0.7876687049865723,0.17370247840881348,False,,,213,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-58,1573094398,42.583203077316284,6873,miuser-M83,192.168.3.90,42.583203077316284,0,213,c9640c04,212,128,0.2500377595424652,0.7876687049865723,-0.2500377595424652
0.7881498336791992,0.17919683456420898,False,,,214,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-58,1573094398,42.76239991188049,6873,miuser-M83,192.168.3.90,42.76239991188049,0,214,c9640c04,213,128,0.4274705946445465,0.7881498336791992,-0.4274705946445465
0.7888081669807434,0.17475318908691406,False,,,215,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-58,1573094398,42.93715310096741,6873,miuser-M83,192.168.3.90,42.93715310096741,0,215,c9640c04,214,128,0.24908390641212463,0.7888081669807434,-0.24908390641212463
0.7893880009651184,0.16533589363098145,False,,,216,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-59,1573094399,43.10248899459839,6873,miuser-M83,192.168.3.90,43.10248899459839,0,216,c9640c04,215,128,0.22850322723388672,0.7893880009651184,-0.22850322723388672
0.7899625301361084,0.1786050796508789,False,,,217,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-59,1573094399,43.28109407424927,6873,miuser-M83,192.168.3.90,43.28109407424927,0,217,c9640c04,216,128,0.2994649112224579,0.7899625301361084,-0.2994649112224579
0.7904601693153381,0.1729884147644043,False,,,218,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-59,1573094399,43.45408248901367,6873,miuser-M83,192.168.3.90,43.45408248901367,0,218,c9640c04,217,128,0.37996745109558105,0.7904601693153381,-0.37996745109558105
0.7909175157546997,0.17039990425109863,False,,,219,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-59,1573094399,43.62448239326477,6873,miuser-M83,192.168.3.90,43.62448239326477,0,219,c9640c04,218,128,0.4022684097290039,0.7909175157546997,-0.4022684097290039
0.7913707494735718,0.18506908416748047,False,,,220,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-39-59,1573094399,43.80955147743225,6873,miuser-M83,192.168.3.90,43.80955147743225,0,220,c9640c04,219,128,0.37065523862838745,0.7913707494735718,-0.37065523862838745
0.7919259071350098,0.17209672927856445,False,,,221,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-40-00,1573094400,43.981648206710815,6873,miuser-M83,192.168.3.90,43.981648206710815,0,221,c9640c04,220,128,0.3145979046821594,0.7919259071350098,-0.3145979046821594
0.7923704981803894,0.17671918869018555,False,,,222,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-40-00,1573094400,44.158367395401,6873,miuser-M83,192.168.3.90,44.158367395401,0,222,c9640c04,221,128,0.39808398485183716,0.7923704981803894,-0.39808398485183716
0.7929161787033081,0.17412781715393066,False,,,223,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-40-00,1573094400,44.33249521255493,6873,miuser-M83,192.168.3.90,44.33249521255493,0,223,c9640c04,222,128,0.2654447555541992,0.7929161787033081,-0.2654447555541992
0.7934221625328064,0.17662286758422852,False,,,224,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-40-00,1573094400,44.50911808013916,6873,miuser-M83,192.168.3.90,44.50911808013916,0,224,c9640c04,223,128,0.2559967637062073,0.7934221625328064,-0.2559967637062073
0.7939930558204651,0.17563438415527344,False,,,225,1c975a0c01d24b99a0790a45cfe7581a,2019-11-07_10-40-00,1573094400,44.684752464294434,6873,miuser-M83,192.168.3.90,44.684752464294434,0,225,c9640c04,224,128,0.22192257642745972,0.7939930558204651,-0.22192257642745972
